ack 1.760814907
ap -0.3523814365
bf1 0.004076689041
bf2 0.002586632355
bhs -3.42849359
bl 0.001071043057
bp 0.3984608611
cb3 4.657796122e-06
cb6 -1.031524435
cm2 -2.2
cm4 -4.4
da -24775.90498
em_10 -4.296505185
em_5 -3.523790846
ep -0.9998253273
exp 0.006737946999
fls -2.021806783
fr 0.001255300846
fx_10 -1.255317975
fx_5 -2.396013854
gp 3.000144865
gw 1.55718854
h3 -3.862770873
h6 -3.239930855
hm1 3.971632292e-08
hm2 -4.81446968
hm3 -2.267543932
hm4 0.0001558131294
hm5 4.595721318e-07
hm 0.0001040654476
hsk -2.345811245
hv 0.006324113003
ir0 3711.032212
ir1 4.818963077e-05
ir2 0.0001429706464
ir3 0
ir4 0.6610244965
ir5 0.001996633202
kl 0.0003079688065
ks 0
lm1 0.000861473016
lm2_10 0.141907459
lm2_5 0.02361268691
lv8 6.908036248e-05
mc -1.913222476
mcp 2.561304253e-15
mgp 7.41823231e-10
mgw_10 0.05671638079
mgw_20 0.1454762027
mgw_2 0.003451717427
ml_10 -0.01230259135
ml_5 -0.6621010616
mr 0.001912919746
mrp 0.005627939227
nf2 0.1703988639
nf3_10 -113.6685825
nf3_15 1787.441883
nf3_20 17646.74504
nf3_25 82231.55065
nf3_30 268853.5749
osp_10 -1.957934487e-06
osp_20 -5.14062309e-16
prd 0.9264825704
ptm 167.3295556
pwq 0.01194519716
rb 1503.532466
rg_10 48.32424317
rg_2 0.1198357749
s10 -9.023327825
s5 -7.79350477
s7 -9.394123266
sal_10 1.413298333
sal_5 0.4293120438
sbt -180.5126502
sf1 0.01023870811
shv1 -0.9999999852
shv2 1.627537598e-05
sin_10 -3.234336651
sin_20 -1.838486818
st_17 150852224.4
st_9 1585.289858
stg 2.095835262e-10
swf -2168.147083
sz -12.03094403
szzs -1.601307545
wf 3.321494535
xor 0.8731514004
zkv_10 4.262684506
zkv_20 74.13022658
zkv_2 2.775570897e-06
zkv_5 0.04694107204
zlk1 -1.905960984
zlk2a -1.124999808
zlk2b -1.124994088
zlk3a -0.999998881
zlk3b -0.9999985535
zlk3c -0.9999998612
zlk4 0.3984611578
zlk5 -3.862770873
zzs -0.8242393869
