ack 1.645283314
ap -0.3523860644
bf1 3.553811495e-06
bf2 3.489353765e-06
bhs -3.428493842
bl 3.914637977e-08
bp 0.3978873706
cb3 5.503472221e-09
cb6 -1.031628418
cm2 -2.2
cm4 -4.4
da -24776.51766
em_10 -5.404493727
em_5 -3.828016128
ep -0.99999997
exp 0.006737946999
fls -2.021806783
fr 6.355736248
fx_10 -1.437524876
fx_5 -3.144635296
gp 3.000000222
gw 0.9455233327
h3 -3.862782081
h6 -3.276203016
hm1 2.133626894e-14
hm2 -4.81446989
hm3 -2.267543938
hm4 1.430020064e-08
hm5 2.115901332e-09
hm 8.168715404e-08
hsk -2.345811576
hv 2.117910655e-05
ir0 37998.43068
ir1 2.218683355e-07
ir2 5.087074099e-08
ir3 0
ir4 0.6280801678
ir5 0.001996007984
kl 0.0003074944889
ks 0
lm1 7.059646683e-07
lm2_10 0.06082179811
lm2_5 0.005768397972
lv8 1.74326695e-07
mc -1.913222954
mcp 3.387625169e-19
mgp 1.376531981e-09
mgw_10 0.06311993688
mgw_20 0.1564089564
mgw_2 0.003498923627
ml_10 -0.2349995761
ml_5 -0.7328494218
mr 0.002218315503
mrp 0.005023602906
nf2 0.005070574854
nf3_10 -191.5945725
nf3_15 382.1116108
nf3_20 7857.192064
nf3_25 35367.73949
nf3_30 115414.8904
osp_10 -0.0005589273836
osp_20 -2.472043076e-11
prd 0.9548435378
ptm 134.4560128
pwq 4.674036462e-05
rb 859.8310722
rg_10 48.51295236
rg_2 0.03218674359
s10 -7.035544634
s5 -6.588909968
s7 -7.147816618
sal_10 0.8156145529
sal_5 0.175071485
sbt -186.3334968
sf1 0.008955522917
shv1 -0.9999999837
shv2 7.917726586e-10
sin_10 -3.397573546
sin_20 -1.917023406
st_17 67717261.7
st_9 849.8619146
stg 2.839305851e-14
swf -3125.726239
sz -12.03124944
szzs -1.601307546
wf 1.149992485
xor 0.873754206
zkv_10 1.31152907
zkv_20 84.14977907
zkv_2 4.986609782e-09
zkv_5 0.0004549080039
zlk1 -1.905961119
zlk2a -1.124999999
zlk2b -1.125
zlk3a -0.9999999999
zlk3b -0.9999999933
zlk3c -1
zlk4 0.3978877062
zlk5 -3.862782081
zzs -0.8242393985
