ack 3.46160503
ap -0.3521630218
bf1 0.07551996152
bf2 0.09071286577
bhs -3.428488891
bl 0.004492474512
bp 0.4008408317
cb3 0.0001907587895
cb6 -1.030846406
cm2 -2.2
cm4 -4.4
da -24717.95075
em_10 -4.220933991
em_5 -3.302443373
ep -0.9915400426
exp 0.006737946999
fls -2.021806782
fr 0.001385561701
fx_10 -0.3625559786
fx_5 -1.719880967
gp 3.031009623
gw 26.33918707
h3 -3.862213079
h6 -3.114632026
hm1 5.558139003e-08
hm2 -4.81446919
hm3 -2.267543931
hm4 0.001494975557
hm5 3.123682805e-05
hm 0.0007820935578
hsk -2.345797398
hv 0.3350229147
ir0 79643.05697
ir1 0.003275418821
ir2 0.005665607496
ir3 0
ir4 6.338561702
ir5 0.001997043792
kl 0.0003326515525
ks 0
lm1 0.01513290836
lm2_10 1.17453465
lm2_5 0.1005740181
lv8 0.003539344821
mc -1.913185921
mcp 4.296916892e-10
mgp 2.777588773e-11
mgw_10 0.09031625225
mgw_20 0.2163701441
mgw_2 0.00688503963
ml_10 -1.224583292e-07
ml_5 -0.07459282841
mr 0.0020603769
mrp 0.01186782164
nf2 0.7327277086
nf3_10 2141.836076
nf3_15 36584.97213
nf3_20 218217.292
nf3_25 894538.8421
nf3_30 2665514.7
osp_10 -9.0415415e-12
osp_20 -3.606367724e-32
prd 0.9453516035
ptm 377.4978348
pwq 5.686403691
rb 1097941.663
rg_10 69.29103615
rg_2 0.3810691121
s10 -3.930869159
s5 -4.090216158
s7 -4.134814922
sal_10 5.946652832
sal_5 1.428487172
sbt -178.0002632
sf1 0.02315540336
shv1 -0.9999999816
shv2 7.965307389e-05
sin_10 -1.434439165
sin_20 -0.03883357093
st_17 1795225815
st_9 31151.23955
stg 1.210292562e-09
swf -2177.287546
sz -12.03011043
szzs -1.601307538
wf 24.18964445
xor 0.8789343522
zkv_10 72.08559542
zkv_20 298.1888607
zkv_2 0.0003613644939
zkv_5 3.348430471
zlk1 -1.90596109
zlk2a -1.124999927
zlk2b -1.124960079
zlk3a -0.9999963213
zlk3b -0.9999975875
zlk3c -0.9999995056
zlk4 0.4008411138
zlk5 -3.862213079
zzs -0.82423938
