ack 2.642060748
ap -0.3523836553
bf1 0.002032829003
bf2 0.002426320992
bhs -3.428493764
bl 0.001326843083
bp 0.3984763281
cb3 2.470619951e-06
cb6 -1.031577216
cm2 -2.2
cm4 -4.4
da -24775.66047
em_10 -4.361484587
em_5 -3.678385281
ep -0.9999583938
exp 0.006737946999
fls -2.021806783
fr 0.0004273130388
fx_10 -0.5255474961
fx_5 -2.237809878
gp 3.000133417
gw 6.742922006
h3 -3.862772302
h6 -3.246016639
hm1 2.921331337e-08
hm2 -4.814469739
hm3 -2.267543938
hm4 4.452520203e-05
hm5 7.52269715e-07
hm 5.128379855e-05
hsk -2.345811428
hv 0.01055021338
ir0 9087.563148
ir1 7.888119686e-05
ir2 0.0001308589928
ir3 0
ir4 2.420689107
ir5 0.001996281833
kl 0.0003106774454
ks 0
lm1 0.0009669203033
lm2_10 0.4867511168
lm2_5 0.05207000436
lv8 0.0001037422416
mc -1.913222608
mcp 2.772207096e-17
mgp 8.211618247e-10
mgw_10 0.09029153009
mgw_20 0.192582967
mgw_2 0.007195993297
ml_10 -0.002712318895
ml_5 -0.5888216952
mr 0.001916623993
mrp 0.005861000491
nf2 0.3893187108
nf3_10 596.0096595
nf3_15 14734.58966
nf3_20 105825.1093
nf3_25 449839.1504
nf3_30 1419274.565
osp_10 -6.0297469e-10
osp_20 -3.095747258e-28
prd 0.9554242477
ptm 183.2229974
pwq 0.2041399263
rb 89538.22975
rg_10 60.73035394
rg_2 0.2852591607
s10 -7.992788187
s5 -6.611733483
s7 -8.066745145
sal_10 3.682713719
sal_5 0.6893425119
sbt -180.8019728
sf1 0.01160577859
shv1 -0.9999999888
shv2 1.088022907e-05
sin_10 -2.281048157
sin_20 -0.2974900166
st_17 634136001.1
st_9 9677.805971
stg 1.890423302e-12
swf -2237.262447
sz -12.03076106
szzs -1.601307546
wf 5.303692352
xor 0.8755105786
zkv_10 30.22779448
zkv_20 245.0615514
zkv_2 2.157123956e-06
zkv_5 0.4763347838
zlk1 -1.905961105
zlk2a -1.124999992
zlk2b -1.124995823
zlk3a -0.9999973187
zlk3b -0.9999968156
zlk3c -0.9999994921
zlk4 0.3984766839
zlk5 -3.862772302
zzs -0.8242393983
